evaluation,join,shacl_schema_validation,summarization,overall_constraint_evaluation,io,io_histogram,io_piechart,viz_hist,viz_pie,viz_grouped_hist,node_samples,picture_composition,n_unique_nodes,model_inference,n_dnodes,n_leaves,n_splitnodes,overall
0.7593069076538086,2.5791995525360107,2.4209110736846924,3.9285154342651367,6.040523529052734,5.4920501708984375,4.203935146331787,1.2268407344818115,3.095442533493042,0.497081995010376,0.0,0.3972618579864502,0.8996472358703613,908945.0,0.05336260795593262,57.0,29.0,28.0,20.683202028274536
0.7599213123321533,2.5565602779388428,2.4212827682495117,14.659706115722656,6.0185747146606445,8.50843334197998,6.190224885940552,2.391749143600464,3.4583120346069336,0.795428991317749,0.0,0.3970041275024414,0.3231654167175293,908945.0,0.053423166275024414,57.0,29.0,28.0,26.185035467147827
0.7583656311035156,2.5698230266571045,2.43164324760437,15.179460525512695,6.040674924850464,8.481289625167847,6.339752912521362,2.1604385375976562,3.8341290950775146,0.8540775775909424,0.0,0.3965911865234375,0.3286266326904297,908945.0,0.05339956283569336,57.0,29.0,28.0,25.939281940460205
0.7522556781768799,2.3727147579193115,2.339390754699707,3.8987934589385986,5.781808853149414,5.480872869491577,4.20126485824585,1.2189300060272217,3.097473621368408,0.5029346942901611,0.0,0.37863779067993164,0.8991422653198242,918652.0,0.05599188804626465,57.0,29.0,28.0,20.37024736404419
0.7831394672393799,2.4331204891204834,2.279747724533081,3.9146533012390137,5.780418157577515,5.448965787887573,4.162018775939941,1.2283129692077637,3.0729801654815674,0.49965476989746094,0.0,0.3965461254119873,0.8931436538696289,918652.0,0.053366899490356445,57.0,29.0,28.0,20.35213851928711
0.7827498912811279,2.4052248001098633,2.267578125,15.448832273483276,5.738690376281738,8.679811000823975,6.52506685256958,2.1513702869415283,3.6208136081695557,0.995387077331543,0.0,0.39542531967163086,0.32402563095092773,918652.0,0.053238868713378906,57.0,29.0,28.0,25.86103081703186
0.7841651439666748,2.4345688819885254,2.286210775375366,14.53913927078247,5.7898993492126465,8.337123394012451,6.098299503326416,2.238558769226074,3.502690553665161,1.0291898250579834,0.0,0.39591121673583984,0.3194699287414551,918652.0,0.05358123779296875,57.0,29.0,28.0,25.697162628173828
0.7070972919464111,2.592219352722168,2.50286865234375,3.9324631690979004,6.118160724639893,5.017561912536621,3.822019100189209,1.1366209983825684,2.8871562480926514,0.47714710235595703,0.0,0.39578723907470703,0.8633193969726562,927257.0,0.05310249328613281,57.0,29.0,28.0,20.034059047698975
0.6341781616210938,2.717437982559204,2.828134059906006,3.931877851486206,6.462297677993774,4.825799465179443,3.675375461578369,1.0886752605438232,2.575223684310913,0.6946630477905273,0.0,0.3964078426361084,0.6973364353179932,927257.0,0.05219149589538574,57.0,29.0,28.0,19.916098833084106
0.6343259811401367,2.68753981590271,2.8166067600250244,14.201536417007446,6.420360803604126,7.548102617263794,5.443007946014404,2.1249449253082275,3.3373520374298096,0.9857213497161865,0.0,0.39644789695739746,0.9539759159088135,927257.0,0.05206704139709473,57.0,29.0,28.0,26.511746644973755
0.6340453624725342,2.6855416297912598,2.7698781490325928,15.74655032157898,6.371092796325684,7.310492515563965,5.115951061248779,2.167281150817871,3.1794283390045166,0.7900068759918213,0.0,0.3951094150543213,0.9413607120513916,927257.0,0.05184316635131836,57.0,29.0,28.0,26.551285982131958
